Generated using pip-licenses.

Name                      Version    License
 Babel                     2.11.0     BSD License
 Jinja2                    3.1.2      BSD License
 Logbook                   1.5.3      BSD
 MarkupSafe                2.1.1      BSD License
 PyYAML                    6.0        MIT License
 Pygments                  2.13.0     BSD License
 Werkzeug                  2.2.2      BSD License
 agate                     1.6.3      MIT License
 appnope                   0.1.3      BSD License
 asttokens                 2.1.0      Apache 2.0
 attrs                     22.1.0     MIT License
 backcall                  0.2.0      BSD License
 black                     22.3.0     MIT License
 bleach                    5.0.1      Apache Software License
 build                     0.9.0      MIT License
 bump2version              1.0.1      MIT License
 bumpversion               0.6.0      MIT License
 certifi                   2022.9.24  Mozilla Public License 2.0 (MPL 2.0)
 cffi                      1.15.1     MIT License
 cfgv                      3.3.1      MIT License
 charset-normalizer        2.1.1      MIT License
 click                     8.1.3      BSD License
 colorama                  0.4.5      BSD License
 commonmark                0.9.1      BSD License
 dbt-core                  1.4.1      Apache Software License
 dbt-extractor             0.4.1      Apache Software License
 dbt-tests-adapter         1.4.1      Apache Software License
 decorator                 5.1.1      BSD License
 distlib                   0.3.6      Python Software Foundation License
 docutils                  0.19       BSD License; GNU General Public License (GPL); Public Domain; Python Software Foundation License
 exceptiongroup            1.0.0      MIT License
 execnet                   1.9.0      MIT License
 executing                 1.2.0      MIT License
 filelock                  3.8.0      Public Domain
 flake8                    5.0.4      MIT License
 flaky                     3.7.0      Apache Software License
 freezegun                 0.3.12     Apache Software License
 future                    0.18.2     MIT License
 hologram                  0.0.15     MIT License
 identify                  2.5.8      MIT License
 idna                      3.4        BSD License
 importlib-metadata        5.0.0      Apache Software License
 iniconfig                 1.1.1      MIT License
 ipdb                      0.13.9     BSD License
 ipython                   8.6.0      BSD License
 isodate                   0.6.1      BSD License
 jaraco.classes            3.2.3      MIT License
 jedi                      0.18.1     MIT License
 jsonschema                3.2.0      MIT License
 keyring                   23.9.3     MIT License; Python Software Foundation License
 leather                   0.3.4      MIT License
 mashumaro                 3.0.4      Apache Software License
 matplotlib-inline         0.1.6      BSD 3-Clause
 mccabe                    0.7.0      MIT License
 minimal-snowplow-tracker  0.0.2      Apache Software License
 more-itertools            9.0.0      MIT License
 msgpack                   1.0.4      Apache Software License
 mypy                      0.782      MIT License
 mypy-extensions           0.4.3      MIT License
 networkx                  2.8.8      BSD License
 nodeenv                   1.7.0      BSD License
 packaging                 21.3       Apache Software License; BSD License
 parsedatetime             2.4        Apache Software License
 parso                     0.8.3      MIT License
 pathspec                  0.9.0      Mozilla Public License 2.0 (MPL 2.0)
 pep517                    0.13.0     MIT License
 pexpect                   4.8.0      ISC License (ISCL)
 pickleshare               0.7.5      MIT License
 pip-tools                 6.9.0      BSD License
 pkginfo                   1.8.3      MIT License
 platformdirs              2.5.2      MIT License
 pluggy                    1.0.0      MIT License
 pre-commit                2.20.0     MIT License
 prompt-toolkit            3.0.32     BSD License
 ptyprocess                0.7.0      ISC License (ISCL)
 pure-eval                 0.2.2      MIT License
 py                        1.11.0     MIT License
 pycodestyle               2.9.1      MIT License
 pycparser                 2.21       BSD License
 pyflakes                  2.5.0      MIT License
 pyparsing                 3.0.9      MIT License
 pyrsistent                0.19.2     MIT License
 pytest                    7.2.0      MIT License
 pytest-csv                3.0.0      GNU General Public License (GPL)
 pytest-dotenv             0.5.2      MIT License
 pytest-logbook            1.2.0      DFSG approved; MIT License
 pytest-xdist              3.0.2      MIT License
 python-dateutil           2.8.2      Apache Software License; BSD License
 python-dotenv             0.21.0     BSD License
 python-slugify            6.1.2      MIT License
 pytimeparse               1.1.8      MIT License
 pytz                      2022.6     MIT License
 readme-renderer           37.3       Apache Software License
 requests                  2.28.1     Apache Software License
 requests-toolbelt         0.10.1     Apache Software License
 rfc3986                   2.0.0      Apache Software License
 rich                      12.6.0     MIT License
 six                       1.16.0     MIT License
 sqlparse                  0.4.3      BSD License
 stack-data                0.6.0      MIT License
 text-unidecode            1.3        Artistic License; GNU General Public License (GPL); GNU General Public License v2 or later (GPLv2+)
 toml                      0.10.2     MIT License
 tomli                     2.0.1      MIT License
 tox                       3.27.0     MIT License
 traitlets                 5.5.0      BSD License
 twine                     4.0.1      Apache Software License
 typed-ast                 1.4.3      Apache License 2.0
 typing_extensions         4.4.0      Python Software Foundation License
 urllib3                   1.26.12    MIT License
 virtualenv                20.16.6    MIT License
 webencodings              0.5.1      BSD License
 zipp                      3.10.0     MIT License
